Task,Layer,TopK,Metric,Value
code,11,500,Shared,123
code,11,1000,Unique,582
code,11,1000,Shared,418
code,11,2000,Unique,913
code,11,2000,Shared,1087
code,11,3000,Unique,1118
code,11,3000,Shared,1882
code,11,5000,Unique,1367
code,11,5000,Shared,3633
code,12,50,Unique,41
code,12,50,Shared,9
code,12,100,Unique,88
code,12,100,Shared,12
code,12,500,Unique,363
code,12,500,Shared,137
code,12,1000,Unique,581
code,12,1000,Shared,419
code,12,2000,Unique,903
code,12,2000,Shared,1097
code,12,3000,Unique,1152
code,12,3000,Shared,1848
code,12,5000,Unique,1439
code,12,5000,Shared,3561
code,13,50,Unique,39
code,13,50,Shared,11
code,13,100,Unique,86
code,13,100,Shared,14
code,13,500,Unique,370
code,13,500,Shared,130
code,13,1000,Unique,596
code,13,1000,Shared,404
code,13,2000,Unique,941
code,13,2000,Shared,1059
code,13,3000,Unique,1203
code,13,3000,Shared,1797
code,13,5000,Unique,1585
code,13,5000,Shared,3415
code,14,50,Unique,43
code,14,50,Shared,7
code,14,100,Unique,88
code,14,100,Shared,12
code,14,500,Unique,247
code,14,500,Shared,253
code,14,1000,Unique,371
code,14,1000,Shared,629
code,14,2000,Unique,521
code,14,2000,Shared,1479
code,14,3000,Unique,647
code,14,3000,Shared,2353
code,14,5000,Unique,785
code,14,5000,Shared,4215
code,15,50,Unique,41
code,15,50,Shared,9
code,15,100,Unique,85
code,15,100,Shared,15
code,15,500,Unique,314
code,15,500,Shared,186
code,15,1000,Unique,496
code,15,1000,Shared,504
code,15,2000,Unique,747
code,15,2000,Shared,1253
code,15,3000,Unique,945
code,15,3000,Shared,2055
code,15,5000,Unique,1211
code,15,5000,Shared,3789
code,16,50,Unique,43
code,16,50,Shared,7
code,16,100,Unique,77
code,16,100,Shared,23
code,16,500,Unique,202
code,16,500,Shared,298
code,16,1000,Unique,298
code,16,1000,Shared,702
code,16,2000,Unique,486
code,16,2000,Shared,1514
code,16,3000,Unique,619
code,16,3000,Shared,2381
code,16,5000,Unique,901
code,16,5000,Shared,4099
code,17,50,Unique,42
code,17,50,Shared,8
code,17,100,Unique,72
code,17,100,Shared,28
code,17,500,Unique,218
code,17,500,Shared,282
code,17,1000,Unique,352
code,17,1000,Shared,648
code,17,2000,Unique,531
code,17,2000,Shared,1469
code,17,3000,Unique,664
code,17,3000,Shared,2336
code,17,5000,Unique,934
code,17,5000,Shared,4066
code,18,50,Unique,41
code,18,50,Shared,9
code,18,100,Unique,69
code,18,100,Shared,31
code,18,500,Unique,208
code,18,500,Shared,292
code,18,1000,Unique,325
code,18,1000,Shared,675
code,18,2000,Unique,500
code,18,2000,Shared,1500
code,18,3000,Unique,676
code,18,3000,Shared,2324
code,18,5000,Unique,982
code,18,5000,Shared,4018
code,19,50,Unique,36
code,19,50,Shared,14
code,19,100,Unique,75
code,19,100,Shared,25
code,19,500,Unique,304
code,19,500,Shared,196
code,19,1000,Unique,514
code,19,1000,Shared,486
code,19,2000,Unique,834
code,19,2000,Shared,1166
code,19,3000,Unique,1091
code,19,3000,Shared,1909
code,19,5000,Unique,1571
code,19,5000,Shared,3429
code,20,50,Unique,33
code,20,50,Shared,17
code,20,100,Unique,68
code,20,100,Shared,32
code,20,500,Unique,128
code,20,500,Shared,372
code,20,1000,Unique,209
code,20,1000,Shared,791
code,20,2000,Unique,260
code,20,2000,Shared,1740
code,20,3000,Unique,312
code,20,3000,Shared,2688
code,20,5000,Unique,764
code,20,5000,Shared,4236
code,21,50,Unique,30
code,21,50,Shared,20
code,21,100,Unique,66
code,21,100,Shared,34
code,21,500,Unique,214
code,21,500,Shared,286
code,21,1000,Unique,279
code,21,1000,Shared,721
code,21,2000,Unique,434
code,21,2000,Shared,1566
code,21,3000,Unique,545
code,21,3000,Shared,2455
code,21,5000,Unique,1152
code,21,5000,Shared,3848
code,22,50,Unique,30
code,22,50,Shared,20
code,22,100,Unique,71
code,22,100,Shared,29
code,22,500,Unique,229
code,22,500,Shared,271
code,22,1000,Unique,332
code,22,1000,Shared,668
code,22,2000,Unique,521
code,22,2000,Shared,1479
code,22,3000,Unique,695
code,22,3000,Shared,2305
code,22,5000,Unique,1007
code,22,5000,Shared,3993
code,23,50,Unique,31
code,23,50,Shared,19
code,23,100,Unique,63
code,23,100,Shared,37
code,23,500,Unique,236
code,23,500,Shared,264
code,23,1000,Unique,344
code,23,1000,Shared,656
code,23,2000,Unique,561
code,23,2000,Shared,1439
code,23,3000,Unique,708
code,23,3000,Shared,2292
code,23,5000,Unique,1266
code,23,5000,Shared,3734
code,24,50,Unique,34
code,24,50,Shared,16
code,24,100,Unique,68
code,24,100,Shared,32
code,24,500,Unique,220
code,24,500,Shared,280
code,24,1000,Unique,346
code,24,1000,Shared,654
code,24,2000,Unique,527
code,24,2000,Shared,1473
code,24,3000,Unique,686
code,24,3000,Shared,2314
code,24,5000,Unique,1085
code,24,5000,Shared,3915
code,25,50,Unique,30
code,25,50,Shared,20
code,25,100,Unique,64
code,25,100,Shared,36
code,25,500,Unique,165
code,25,500,Shared,335
code,25,1000,Unique,237
code,25,1000,Shared,763
code,25,2000,Unique,355
code,25,2000,Shared,1645
code,25,3000,Unique,470
code,25,3000,Shared,2530
code,25,5000,Unique,879
code,25,5000,Shared,4121
code,26,50,Unique,22
code,26,50,Shared,28
code,26,100,Unique,57
code,26,100,Shared,43
code,26,500,Unique,120
code,26,500,Shared,380
code,26,1000,Unique,185
code,26,1000,Shared,815
code,26,2000,Unique,282
code,26,2000,Shared,1718
code,26,3000,Unique,366
code,26,3000,Shared,2634
code,26,5000,Unique,790
code,26,5000,Shared,4210
code,27,50,Unique,24
code,27,50,Shared,26
code,27,100,Unique,58
code,27,100,Shared,42
code,27,500,Unique,123
code,27,500,Shared,377
code,27,1000,Unique,175
code,27,1000,Shared,825
code,27,2000,Unique,253
code,27,2000,Shared,1747
code,27,3000,Unique,324
code,27,3000,Shared,2676
code,27,5000,Unique,1040
code,27,5000,Shared,3960
code,28,50,Unique,23
code,28,50,Shared,27
code,28,100,Unique,57
code,28,100,Shared,43
code,28,500,Unique,109
code,28,500,Shared,391
code,28,1000,Unique,144
code,28,1000,Shared,856
code,28,2000,Unique,204
code,28,2000,Shared,1796
code,28,3000,Unique,268
code,28,3000,Shared,2732
code,28,5000,Unique,607
code,28,5000,Shared,4393
code,29,50,Unique,24
code,29,50,Shared,26
code,29,100,Unique,36
code,29,100,Shared,64
code,29,500,Unique,99
code,29,500,Shared,401
code,29,1000,Unique,124
code,29,1000,Shared,876
code,29,2000,Unique,172
code,29,2000,Shared,1828
code,29,3000,Unique,195
code,29,3000,Shared,2805
code,29,5000,Unique,1015
code,29,5000,Shared,3985
code,30,50,Unique,18
code,30,50,Shared,32
code,30,100,Unique,29
code,30,100,Shared,71
code,30,500,Unique,75
code,30,500,Shared,425
code,30,1000,Unique,101
code,30,1000,Shared,899
code,30,2000,Unique,146
code,30,2000,Shared,1854
code,30,3000,Unique,186
code,30,3000,Shared,2814
code,30,5000,Unique,946
code,30,5000,Shared,4054
code,31,50,Unique,19
code,31,50,Shared,31
code,31,100,Unique,41
code,31,100,Shared,59
code,31,500,Unique,69
code,31,500,Shared,431
code,31,1000,Unique,109
code,31,1000,Shared,891
code,31,2000,Unique,147
code,31,2000,Shared,1853
code,31,3000,Unique,167
code,31,3000,Shared,2833
code,31,5000,Unique,766
code,31,5000,Shared,4234
code,32,50,Unique,22
code,32,50,Shared,28
code,32,100,Unique,37
code,32,100,Shared,63
code,32,500,Unique,66
code,32,500,Shared,434
code,32,1000,Unique,84
code,32,1000,Shared,916
code,32,2000,Unique,115
code,32,2000,Shared,1885
code,32,3000,Unique,151
code,32,3000,Shared,2849
code,32,5000,Unique,856
code,32,5000,Shared,4144
code,33,50,Unique,19
code,33,50,Shared,31
code,33,100,Unique,26
code,33,100,Shared,74
code,33,500,Unique,67
code,33,500,Shared,433
code,33,1000,Unique,94
code,33,1000,Shared,906
code,33,2000,Unique,126
code,33,2000,Shared,1874
code,33,3000,Unique,149
code,33,3000,Shared,2851
code,33,5000,Unique,669
code,33,5000,Shared,4331
code,34,50,Unique,19
code,34,50,Shared,31
code,34,100,Unique,24
code,34,100,Shared,76
code,34,500,Unique,63
code,34,500,Shared,437
code,34,1000,Unique,89
code,34,1000,Shared,911
code,34,2000,Unique,114
code,34,2000,Shared,1886
code,34,3000,Unique,140
code,34,3000,Shared,2860
code,34,5000,Unique,716
code,34,5000,Shared,4284
code,35,50,Unique,12
code,35,50,Shared,38
code,35,100,Unique,20
code,35,100,Shared,80
code,35,500,Unique,42
code,35,500,Shared,458
code,35,1000,Unique,76
code,35,1000,Shared,924
code,35,2000,Unique,98
code,35,2000,Shared,1902
code,35,3000,Unique,111
code,35,3000,Shared,2889
code,35,5000,Unique,738
code,35,5000,Shared,4262
code,36,50,Unique,12
code,36,50,Shared,38
code,36,100,Unique,16
code,36,100,Shared,84
code,36,500,Unique,33
code,36,500,Shared,467
code,36,1000,Unique,65
code,36,1000,Shared,935
code,36,2000,Unique,72
code,36,2000,Shared,1928
code,36,3000,Unique,73
code,36,3000,Shared,2927
code,36,5000,Unique,869
code,36,5000,Shared,4131
code,37,50,Unique,16
code,37,50,Shared,34
code,37,100,Unique,19
code,37,100,Shared,81
code,37,500,Unique,36
code,37,500,Shared,464
code,37,1000,Unique,60
code,37,1000,Shared,940
code,37,2000,Unique,75
code,37,2000,Shared,1925
code,37,3000,Unique,74
code,37,3000,Shared,2926
code,37,5000,Unique,855
code,37,5000,Shared,4145
code,38,50,Unique,12
code,38,50,Shared,38
code,38,100,Unique,15
code,38,100,Shared,85
code,38,500,Unique,27
code,38,500,Shared,473
code,38,1000,Unique,37
code,38,1000,Shared,963
code,38,2000,Unique,59
code,38,2000,Shared,1941
code,38,3000,Unique,41
code,38,3000,Shared,2959
code,38,5000,Unique,1044
code,38,5000,Shared,3956
code,39,50,Unique,15
code,39,50,Shared,35
code,39,100,Unique,21
code,39,100,Shared,79
code,39,500,Unique,28
code,39,500,Shared,472
code,39,1000,Unique,35
code,39,1000,Shared,965
code,39,2000,Unique,44
code,39,2000,Shared,1956
code,39,3000,Unique,393
code,39,3000,Shared,2607
code,39,5000,Unique,1018
code,39,5000,Shared,3982
code,40,50,Unique,0
code,40,50,Shared,50
code,40,100,Unique,0
code,40,100,Shared,100
code,40,500,Unique,0
code,40,500,Shared,500
code,40,1000,Unique,0
code,40,1000,Shared,1000
code,40,2000,Unique,0
code,40,2000,Shared,2000
code,40,3000,Unique,0
code,40,3000,Shared,3000
code,40,5000,Unique,0
code,40,5000,Shared,5000
code,41,50,Unique,0
code,41,50,Shared,50
code,41,100,Unique,0
code,41,100,Shared,100
code,41,500,Unique,0
code,41,500,Shared,500
code,41,1000,Unique,0
code,41,1000,Shared,1000
code,41,2000,Unique,0
code,41,2000,Shared,2000
code,41,3000,Unique,0
code,41,3000,Shared,3000
code,41,5000,Unique,0
code,41,5000,Shared,5000
math,0,50,Unique,38
math,0,50,Shared,12
math,0,100,Unique,74
math,0,100,Shared,26
math,0,500,Unique,229
math,0,500,Shared,271
math,0,1000,Unique,330
math,0,1000,Shared,670
math,0,2000,Unique,500
math,0,2000,Shared,1500
math,0,3000,Unique,612
math,0,3000,Shared,2388
math,0,5000,Unique,1347
math,0,5000,Shared,3653
math,1,50,Unique,37
math,1,50,Shared,13
math,1,100,Unique,76
math,1,100,Shared,24
math,1,500,Unique,339
math,1,500,Shared,161
math,1,1000,Unique,405
math,1,1000,Shared,595
math,1,2000,Unique,849
math,1,2000,Shared,1151
math,1,3000,Unique,1404
math,1,3000,Shared,1596
math,1,5000,Unique,2321
math,1,5000,Shared,2679
math,2,50,Unique,40
math,2,50,Shared,10
math,2,100,Unique,86
math,2,100,Shared,14
math,2,500,Unique,377
math,2,500,Shared,123
math,2,1000,Unique,365
math,2,1000,Shared,635
math,2,2000,Unique,554
math,2,2000,Shared,1446
math,2,3000,Unique,894
math,2,3000,Shared,2106
math,2,5000,Unique,1767
math,2,5000,Shared,3233
math,3,50,Unique,43
math,3,50,Shared,7
math,3,100,Unique,86
math,3,100,Shared,14
math,3,500,Unique,398
math,3,500,Shared,102
math,3,1000,Unique,709
math,3,1000,Shared,291
math,3,2000,Unique,758
math,3,2000,Shared,1242
math,3,3000,Unique,507
math,3,3000,Shared,2493
math,3,5000,Unique,519
math,3,5000,Shared,4481
math,4,50,Unique,42
math,4,50,Shared,8
math,4,100,Unique,81
math,4,100,Shared,19
math,4,500,Unique,405
math,4,500,Shared,95
math,4,1000,Unique,745
math,4,1000,Shared,255
math,4,2000,Unique,719
math,4,2000,Shared,1281
math,4,3000,Unique,582
math,4,3000,Shared,2418
math,4,5000,Unique,506
math,4,5000,Shared,4494
math,5,50,Unique,37
math,5,50,Shared,13
math,5,100,Unique,80
math,5,100,Shared,20
math,5,500,Unique,360
math,5,500,Shared,140
math,5,1000,Unique,407
math,5,1000,Shared,593
math,5,2000,Unique,433
math,5,2000,Shared,1567
math,5,3000,Unique,503
math,5,3000,Shared,2497
math,5,5000,Unique,612
math,5,5000,Shared,4388
math,6,50,Unique,38
math,6,50,Shared,12
math,6,100,Unique,84
math,6,100,Shared,16
math,6,500,Unique,405
math,6,500,Shared,95
math,6,1000,Unique,505
math,6,1000,Shared,495
math,6,2000,Unique,589
math,6,2000,Shared,1411
math,6,3000,Unique,646
math,6,3000,Shared,2354
math,6,5000,Unique,801
math,6,5000,Shared,4199
math,7,50,Unique,37
math,7,50,Shared,13
math,7,100,Unique,80
math,7,100,Shared,20
math,7,500,Unique,393
math,7,500,Shared,107
math,7,1000,Unique,467
math,7,1000,Shared,533
math,7,2000,Unique,564
math,7,2000,Shared,1436
math,7,3000,Unique,684
math,7,3000,Shared,2316
math,7,5000,Unique,805
math,7,5000,Shared,4195
math,8,50,Unique,37
math,8,50,Shared,13
math,8,100,Unique,82
math,8,100,Shared,18
math,8,500,Unique,361
math,8,500,Shared,139
math,8,1000,Unique,441
math,8,1000,Shared,559
math,8,2000,Unique,610
math,8,2000,Shared,1390
math,8,3000,Unique,731
math,8,3000,Shared,2269
math,8,5000,Unique,916
math,8,5000,Shared,4084
math,9,50,Unique,38
math,9,50,Shared,12
math,9,100,Unique,81
math,9,100,Shared,19
math,9,500,Unique,335
math,9,500,Shared,165
math,9,1000,Unique,448
math,9,1000,Shared,552
math,9,2000,Unique,639
math,9,2000,Shared,1361
math,9,3000,Unique,786
math,9,3000,Shared,2214
math,9,5000,Unique,925
math,9,5000,Shared,4075
math,10,50,Unique,37
math,10,50,Shared,13
math,10,100,Unique,79
math,10,100,Shared,21
math,10,500,Unique,366
math,10,500,Shared,134
math,10,1000,Unique,465
math,10,1000,Shared,535
math,10,2000,Unique,639
math,10,2000,Shared,1361
math,10,3000,Unique,786
math,10,3000,Shared,2214
math,10,5000,Unique,996
math,10,5000,Shared,4004
math,11,50,Unique,40
math,11,50,Shared,10
math,11,100,Unique,83
math,11,100,Shared,17
math,11,500,Unique,339
math,11,500,Shared,161
math,11,1000,Unique,476
math,11,1000,Shared,524
math,11,2000,Unique,685
math,11,2000,Shared,1315
math,11,3000,Unique,849
math,11,3000,Shared,2151
math,11,5000,Unique,1051
math,11,5000,Shared,3949
math,12,50,Unique,39
math,12,50,Shared,11
math,12,100,Unique,88
math,12,100,Shared,12
math,12,500,Unique,344
math,12,500,Shared,156
math,12,1000,Unique,532
math,12,1000,Shared,468
math,12,2000,Unique,746
math,12,2000,Shared,1254
math,12,3000,Unique,928
math,12,3000,Shared,2072
math,12,5000,Unique,1127
math,12,5000,Shared,3873
math,13,50,Unique,39
math,13,50,Shared,11
math,13,100,Unique,85
math,13,100,Shared,15
math,13,500,Unique,350
math,13,500,Shared,150
math,13,1000,Unique,570
math,13,1000,Shared,430
math,13,2000,Unique,838
math,13,2000,Shared,1162
math,13,3000,Unique,1038
math,13,3000,Shared,1962
math,13,5000,Unique,1278
math,13,5000,Shared,3722
math,14,50,Unique,39
math,14,50,Shared,11
math,14,100,Unique,83
math,14,100,Shared,17
math,14,500,Unique,247
math,14,500,Shared,253
math,14,1000,Unique,372
math,14,1000,Shared,628
math,14,2000,Unique,516
math,14,2000,Shared,1484
math,14,3000,Unique,596
math,14,3000,Shared,2404
math,14,5000,Unique,705
math,14,5000,Shared,4295
math,15,50,Unique,40
math,15,50,Shared,10
math,15,100,Unique,82
math,15,100,Shared,18
math,15,500,Unique,308
math,15,500,Shared,192
math,15,1000,Unique,516
math,15,1000,Shared,484
math,15,2000,Unique,748
math,15,2000,Shared,1252
math,15,3000,Unique,908
math,15,3000,Shared,2092
math,15,5000,Unique,1134
math,15,5000,Shared,3866
math,16,50,Unique,42
math,16,50,Shared,8
math,16,100,Unique,72
math,16,100,Shared,28
math,16,500,Unique,209
math,16,500,Shared,291
math,16,1000,Unique,343
math,16,1000,Shared,657
math,16,2000,Unique,521
math,16,2000,Shared,1479
math,16,3000,Unique,631
math,16,3000,Shared,2369
math,16,5000,Unique,859
math,16,5000,Shared,4141
math,17,50,Unique,40
math,17,50,Shared,10
math,17,100,Unique,67
math,17,100,Shared,33
math,17,500,Unique,245
math,17,500,Shared,255
math,17,1000,Unique,363
math,17,1000,Shared,637
math,17,2000,Unique,515
math,17,2000,Shared,1485
math,17,3000,Unique,631
math,17,3000,Shared,2369
math,17,5000,Unique,914
math,17,5000,Shared,4086
math,18,50,Unique,39
math,18,50,Shared,11
math,18,100,Unique,64
math,18,100,Shared,36
math,18,500,Unique,218
math,18,500,Shared,282
math,18,1000,Unique,361
math,18,1000,Shared,639
math,18,2000,Unique,543
math,18,2000,Shared,1457
math,18,3000,Unique,674
math,18,3000,Shared,2326
math,18,5000,Unique,951
math,18,5000,Shared,4049
math,19,50,Unique,36
math,19,50,Shared,14
math,19,100,Unique,76
math,19,100,Shared,24
math,19,500,Unique,321
math,19,500,Shared,179
math,19,1000,Unique,524
math,19,1000,Shared,476
math,19,2000,Unique,869
math,19,2000,Shared,1131
math,19,3000,Unique,1134
math,19,3000,Shared,1866
math,19,5000,Unique,1566
math,19,5000,Shared,3434
math,20,50,Unique,30
math,20,50,Shared,20
math,20,100,Unique,59
math,20,100,Shared,41
math,20,500,Unique,133
math,20,500,Shared,367
math,20,1000,Unique,170
math,20,1000,Shared,830
math,20,2000,Unique,204
math,20,2000,Shared,1796
math,20,3000,Unique,219
math,20,3000,Shared,2781
math,20,5000,Unique,564
math,20,5000,Shared,4436
math,21,50,Unique,29
math,21,50,Shared,21
math,21,100,Unique,61
math,21,100,Shared,39
math,21,500,Unique,169
math,21,500,Shared,331
math,21,1000,Unique,209
math,21,1000,Shared,791
math,21,2000,Unique,296
math,21,2000,Shared,1704
math,21,3000,Unique,371
math,21,3000,Shared,2629
math,21,5000,Unique,845
math,21,5000,Shared,4155
math,22,50,Unique,28
math,22,50,Shared,22
math,22,100,Unique,64
math,22,100,Shared,36
math,22,500,Unique,190
math,22,500,Shared,310
math,22,1000,Unique,221
math,22,1000,Shared,779
math,22,2000,Unique,323
math,22,2000,Shared,1677
math,22,3000,Unique,396
math,22,3000,Shared,2604
math,22,5000,Unique,784
math,22,5000,Shared,4216
math,23,50,Unique,28
math,23,50,Shared,22
math,23,100,Unique,58
math,23,100,Shared,42
math,23,500,Unique,192
math,23,500,Shared,308
math,23,1000,Unique,233
math,23,1000,Shared,767
math,23,2000,Unique,367
math,23,2000,Shared,1633
math,23,3000,Unique,482
math,23,3000,Shared,2518
math,23,5000,Unique,1000
math,23,5000,Shared,4000
math,24,50,Unique,35
math,24,50,Shared,15
math,24,100,Unique,62
math,24,100,Shared,38
math,24,500,Unique,197
math,24,500,Shared,303
math,24,1000,Unique,218
math,24,1000,Shared,782
math,24,2000,Unique,326
math,24,2000,Shared,1674
math,24,3000,Unique,430
math,24,3000,Shared,2570
math,24,5000,Unique,876
math,24,5000,Shared,4124
math,25,50,Unique,31
math,25,50,Shared,19
math,25,100,Unique,61
math,25,100,Shared,39
math,25,500,Unique,126
math,25,500,Shared,374
math,25,1000,Unique,170
