Task,Layer,TopK,Metric,Value
math,25,1000,Shared,830
math,25,2000,Unique,247
math,25,2000,Shared,1753
math,25,3000,Unique,298
math,25,3000,Shared,2702
math,25,5000,Unique,713
math,25,5000,Shared,4287
math,26,50,Unique,22
math,26,50,Shared,28
math,26,100,Unique,51
math,26,100,Shared,49
math,26,500,Unique,103
math,26,500,Shared,397
math,26,1000,Unique,149
math,26,1000,Shared,851
math,26,2000,Unique,192
math,26,2000,Shared,1808
math,26,3000,Unique,228
math,26,3000,Shared,2772
math,26,5000,Unique,682
math,26,5000,Shared,4318
math,27,50,Unique,21
math,27,50,Shared,29
math,27,100,Unique,51
math,27,100,Shared,49
math,27,500,Unique,89
math,27,500,Shared,411
math,27,1000,Unique,121
math,27,1000,Shared,879
math,27,2000,Unique,173
math,27,2000,Shared,1827
math,27,3000,Unique,228
math,27,3000,Shared,2772
math,27,5000,Unique,876
math,27,5000,Shared,4124
math,28,50,Unique,23
math,28,50,Shared,27
math,28,100,Unique,51
math,28,100,Shared,49
math,28,500,Unique,97
math,28,500,Shared,403
math,28,1000,Unique,132
math,28,1000,Shared,868
math,28,2000,Unique,188
math,28,2000,Shared,1812
math,28,3000,Unique,222
math,28,3000,Shared,2778
math,28,5000,Unique,558
math,28,5000,Shared,4442
math,29,50,Unique,22
math,29,50,Shared,28
math,29,100,Unique,31
math,29,100,Shared,69
math,29,500,Unique,83
math,29,500,Shared,417
math,29,1000,Unique,110
math,29,1000,Shared,890
math,29,2000,Unique,166
math,29,2000,Shared,1834
math,29,3000,Unique,178
math,29,3000,Shared,2822
math,29,5000,Unique,860
math,29,5000,Shared,4140
math,30,50,Unique,19
math,30,50,Shared,31
math,30,100,Unique,32
math,30,100,Shared,68
math,30,500,Unique,65
math,30,500,Shared,435
math,30,1000,Unique,91
math,30,1000,Shared,909
math,30,2000,Unique,124
math,30,2000,Shared,1876
math,30,3000,Unique,160
math,30,3000,Shared,2840
math,30,5000,Unique,834
math,30,5000,Shared,4166
math,31,50,Unique,19
math,31,50,Shared,31
math,31,100,Unique,37
math,31,100,Shared,63
math,31,500,Unique,59
math,31,500,Shared,441
math,31,1000,Unique,91
math,31,1000,Shared,909
math,31,2000,Unique,136
math,31,2000,Shared,1864
math,31,3000,Unique,145
math,31,3000,Shared,2855
math,31,5000,Unique,681
math,31,5000,Shared,4319
math,32,50,Unique,21
math,32,50,Shared,29
math,32,100,Unique,33
math,32,100,Shared,67
math,32,500,Unique,60
math,32,500,Shared,440
math,32,1000,Unique,84
math,32,1000,Shared,916
math,32,2000,Unique,119
math,32,2000,Shared,1881
math,32,3000,Unique,138
math,32,3000,Shared,2862
math,32,5000,Unique,756
math,32,5000,Shared,4244
math,33,50,Unique,21
math,33,50,Shared,29
math,33,100,Unique,25
math,33,100,Shared,75
math,33,500,Unique,78
math,33,500,Shared,422
math,33,1000,Unique,98
math,33,1000,Shared,902
math,33,2000,Unique,129
math,33,2000,Shared,1871
math,33,3000,Unique,141
math,33,3000,Shared,2859
math,33,5000,Unique,610
math,33,5000,Shared,4390
math,34,50,Unique,18
math,34,50,Shared,32
math,34,100,Unique,26
math,34,100,Shared,74
math,34,500,Unique,65
math,34,500,Shared,435
math,34,1000,Unique,92
math,34,1000,Shared,908
math,34,2000,Unique,102
math,34,2000,Shared,1898
math,34,3000,Unique,119
math,34,3000,Shared,2881
math,34,5000,Unique,645
math,34,5000,Shared,4355
math,35,50,Unique,13
math,35,50,Shared,37
math,35,100,Unique,19
math,35,100,Shared,81
math,35,500,Unique,57
math,35,500,Shared,443
math,35,1000,Unique,78
math,35,1000,Shared,922
math,35,2000,Unique,81
math,35,2000,Shared,1919
math,35,3000,Unique,88
math,35,3000,Shared,2912
math,35,5000,Unique,650
math,35,5000,Shared,4350
math,36,50,Unique,12
math,36,50,Shared,38
math,36,100,Unique,15
math,36,100,Shared,85
math,36,500,Unique,33
math,36,500,Shared,467
math,36,1000,Unique,47
math,36,1000,Shared,953
math,36,2000,Unique,64
math,36,2000,Shared,1936
math,36,3000,Unique,66
math,36,3000,Shared,2934
math,36,5000,Unique,818
math,36,5000,Shared,4182
math,37,50,Unique,15
math,37,50,Shared,35
math,37,100,Unique,18
math,37,100,Shared,82
math,37,500,Unique,37
math,37,500,Shared,463
math,37,1000,Unique,56
math,37,1000,Shared,944
math,37,2000,Unique,72
math,37,2000,Shared,1928
math,37,3000,Unique,68
math,37,3000,Shared,2932
math,37,5000,Unique,768
math,37,5000,Shared,4232
math,38,50,Unique,11
math,38,50,Shared,39
math,38,100,Unique,9
math,38,100,Shared,91
math,38,500,Unique,23
math,38,500,Shared,477
math,38,1000,Unique,24
math,38,1000,Shared,976
math,38,2000,Unique,37
math,38,2000,Shared,1963
math,38,3000,Unique,35
math,38,3000,Shared,2965
math,38,5000,Unique,681
math,38,5000,Shared,4319
math,39,50,Unique,13
math,39,50,Shared,37
math,39,100,Unique,13
math,39,100,Shared,87
math,39,500,Unique,20
math,39,500,Shared,480
math,39,1000,Unique,25
math,39,1000,Shared,975
math,39,2000,Unique,35
math,39,2000,Shared,1965
math,39,3000,Unique,358
math,39,3000,Shared,2642
math,39,5000,Unique,630
math,39,5000,Shared,4370
math,40,50,Unique,0
math,40,50,Shared,50
math,40,100,Unique,0
math,40,100,Shared,100
math,40,500,Unique,0
math,40,500,Shared,500
math,40,1000,Unique,0
math,40,1000,Shared,1000
math,40,2000,Unique,0
math,40,2000,Shared,2000
math,40,3000,Unique,0
math,40,3000,Shared,3000
math,40,5000,Unique,0
math,40,5000,Shared,5000
math,41,50,Unique,0
math,41,50,Shared,50
math,41,100,Unique,0
math,41,100,Shared,100
math,41,500,Unique,0
math,41,500,Shared,500
math,41,1000,Unique,0
math,41,1000,Shared,1000
math,41,2000,Unique,0
math,41,2000,Shared,2000
math,41,3000,Unique,0
math,41,3000,Shared,3000
math,41,5000,Unique,0
math,41,5000,Shared,5000
sql,0,50,Unique,0
sql,0,50,Shared,50
sql,0,100,Unique,2
sql,0,100,Shared,98
sql,0,500,Unique,6
sql,0,500,Shared,494
sql,0,1000,Unique,8
sql,0,1000,Shared,992
sql,0,2000,Unique,11
sql,0,2000,Shared,1989
sql,0,3000,Unique,133
sql,0,3000,Shared,2867
sql,0,5000,Unique,1394
sql,0,5000,Shared,3606
sql,1,50,Unique,3
sql,1,50,Shared,47
sql,1,100,Unique,1
sql,1,100,Shared,99
sql,1,500,Unique,13
sql,1,500,Shared,487
sql,1,1000,Unique,289
sql,1,1000,Shared,711
sql,1,2000,Unique,785
sql,1,2000,Shared,1215
sql,1,3000,Unique,1341
sql,1,3000,Shared,1659
sql,1,5000,Unique,2442
sql,1,5000,Shared,2558
sql,2,50,Unique,1
sql,2,50,Shared,49
sql,2,100,Unique,1
sql,2,100,Shared,99
sql,2,500,Unique,11
sql,2,500,Shared,489
sql,2,1000,Unique,138
sql,2,1000,Shared,862
sql,2,2000,Unique,420
sql,2,2000,Shared,1580
sql,2,3000,Unique,749
sql,2,3000,Shared,2251
sql,2,5000,Unique,1883
sql,2,5000,Shared,3117
sql,3,50,Unique,0
sql,3,50,Shared,50
sql,3,100,Unique,3
sql,3,100,Shared,97
sql,3,500,Unique,10
sql,3,500,Shared,490
sql,3,1000,Unique,20
sql,3,1000,Shared,980
sql,3,2000,Unique,101
sql,3,2000,Shared,1899
sql,3,3000,Unique,187
sql,3,3000,Shared,2813
sql,3,5000,Unique,342
sql,3,5000,Shared,4658
sql,4,50,Unique,1
sql,4,50,Shared,49
sql,4,100,Unique,2
sql,4,100,Shared,98
sql,4,500,Unique,14
sql,4,500,Shared,486
sql,4,1000,Unique,15
sql,4,1000,Shared,985
sql,4,2000,Unique,159
sql,4,2000,Shared,1841
sql,4,3000,Unique,239
sql,4,3000,Shared,2761
sql,4,5000,Unique,354
sql,4,5000,Shared,4646
sql,5,50,Unique,2
sql,5,50,Shared,48
sql,5,100,Unique,4
sql,5,100,Shared,96
sql,5,500,Unique,42
sql,5,500,Shared,458
sql,5,1000,Unique,118
sql,5,1000,Shared,882
sql,5,2000,Unique,215
sql,5,2000,Shared,1785
sql,5,3000,Unique,292
sql,5,3000,Shared,2708
sql,5,5000,Unique,435
sql,5,5000,Shared,4565
sql,6,50,Unique,0
sql,6,50,Shared,50
sql,6,100,Unique,3
sql,6,100,Shared,97
sql,6,500,Unique,31
sql,6,500,Shared,469
sql,6,1000,Unique,138
sql,6,1000,Shared,862
sql,6,2000,Unique,290
sql,6,2000,Shared,1710
sql,6,3000,Unique,399
sql,6,3000,Shared,2601
sql,6,5000,Unique,564
sql,6,5000,Shared,4436
sql,7,50,Unique,3
sql,7,50,Shared,47
sql,7,100,Unique,3
sql,7,100,Shared,97
sql,7,500,Unique,42
sql,7,500,Shared,458
sql,7,1000,Unique,155
sql,7,1000,Shared,845
sql,7,2000,Unique,319
sql,7,2000,Shared,1681
sql,7,3000,Unique,416
sql,7,3000,Shared,2584
sql,7,5000,Unique,584
sql,7,5000,Shared,4416
sql,8,50,Unique,1
sql,8,50,Shared,49
sql,8,100,Unique,2
sql,8,100,Shared,98
sql,8,500,Unique,55
sql,8,500,Shared,445
sql,8,1000,Unique,175
sql,8,1000,Shared,825
sql,8,2000,Unique,336
sql,8,2000,Shared,1664
sql,8,3000,Unique,458
sql,8,3000,Shared,2542
sql,8,5000,Unique,665
sql,8,5000,Shared,4335
sql,9,50,Unique,1
sql,9,50,Shared,49
sql,9,100,Unique,2
sql,9,100,Shared,98
sql,9,500,Unique,90
sql,9,500,Shared,410
sql,9,1000,Unique,203
sql,9,1000,Shared,797
sql,9,2000,Unique,377
sql,9,2000,Shared,1623
sql,9,3000,Unique,530
sql,9,3000,Shared,2470
sql,9,5000,Unique,688
sql,9,5000,Shared,4312
sql,10,50,Unique,3
sql,10,50,Shared,47
sql,10,100,Unique,5
sql,10,100,Shared,95
sql,10,500,Unique,67
sql,10,500,Shared,433
sql,10,1000,Unique,213
sql,10,1000,Shared,787
sql,10,2000,Unique,368
sql,10,2000,Shared,1632
sql,10,3000,Unique,497
sql,10,3000,Shared,2503
sql,10,5000,Unique,744
sql,10,5000,Shared,4256
sql,11,50,Unique,2
sql,11,50,Shared,48
sql,11,100,Unique,7
sql,11,100,Shared,93
sql,11,500,Unique,95
sql,11,500,Shared,405
sql,11,1000,Unique,249
sql,11,1000,Shared,751
sql,11,2000,Unique,443
sql,11,2000,Shared,1557
sql,11,3000,Unique,586
sql,11,3000,Shared,2414
sql,11,5000,Unique,808
sql,11,5000,Shared,4192
sql,12,50,Unique,2
sql,12,50,Shared,48
sql,12,100,Unique,4
sql,12,100,Shared,96
sql,12,500,Unique,110
sql,12,500,Shared,390
sql,12,1000,Unique,258
sql,12,1000,Shared,742
sql,12,2000,Unique,448
sql,12,2000,Shared,1552
sql,12,3000,Unique,625
sql,12,3000,Shared,2375
sql,12,5000,Unique,858
sql,12,5000,Shared,4142
sql,13,50,Unique,4
sql,13,50,Shared,46
sql,13,100,Unique,3
sql,13,100,Shared,97
sql,13,500,Unique,119
sql,13,500,Shared,381
sql,13,1000,Unique,268
sql,13,1000,Shared,732
sql,13,2000,Unique,497
sql,13,2000,Shared,1503
sql,13,3000,Unique,683
sql,13,3000,Shared,2317
sql,13,5000,Unique,1014
sql,13,5000,Shared,3986
sql,14,50,Unique,2
sql,14,50,Shared,48
sql,14,100,Unique,10
sql,14,100,Shared,90
sql,14,500,Unique,108
sql,14,500,Shared,392
sql,14,1000,Unique,177
sql,14,1000,Shared,823
sql,14,2000,Unique,275
sql,14,2000,Shared,1725
sql,14,3000,Unique,347
sql,14,3000,Shared,2653
sql,14,5000,Unique,436
sql,14,5000,Shared,4564
sql,15,50,Unique,3
sql,15,50,Shared,47
sql,15,100,Unique,9
sql,15,100,Shared,91
sql,15,500,Unique,126
sql,15,500,Shared,374
sql,15,1000,Unique,237
sql,15,1000,Shared,763
sql,15,2000,Unique,399
sql,15,2000,Shared,1601
sql,15,3000,Unique,541
sql,15,3000,Shared,2459
sql,15,5000,Unique,735
sql,15,5000,Shared,4265
sql,16,50,Unique,2
sql,16,50,Shared,48
sql,16,100,Unique,11
sql,16,100,Shared,89
sql,16,500,Unique,104
sql,16,500,Shared,396
sql,16,1000,Unique,166
sql,16,1000,Shared,834
sql,16,2000,Unique,260
sql,16,2000,Shared,1740
sql,16,3000,Unique,338
sql,16,3000,Shared,2662
sql,16,5000,Unique,526
sql,16,5000,Shared,4474
sql,17,50,Unique,3
sql,17,50,Shared,47
sql,17,100,Unique,15
sql,17,100,Shared,85
sql,17,500,Unique,114
sql,17,500,Shared,386
sql,17,1000,Unique,187
sql,17,1000,Shared,813
sql,17,2000,Unique,294
sql,17,2000,Shared,1706
sql,17,3000,Unique,387
sql,17,3000,Shared,2613
sql,17,5000,Unique,595
sql,17,5000,Shared,4405
sql,18,50,Unique,3
sql,18,50,Shared,47
sql,18,100,Unique,16
sql,18,100,Shared,84
sql,18,500,Unique,105
sql,18,500,Shared,395
sql,18,1000,Unique,189
sql,18,1000,Shared,811
sql,18,2000,Unique,280
sql,18,2000,Shared,1720
sql,18,3000,Unique,391
sql,18,3000,Shared,2609
sql,18,5000,Unique,592
sql,18,5000,Shared,4408
sql,19,50,Unique,4
sql,19,50,Shared,46
sql,19,100,Unique,11
sql,19,100,Shared,89
sql,19,500,Unique,145
sql,19,500,Shared,355
sql,19,1000,Unique,279
sql,19,1000,Shared,721
sql,19,2000,Unique,502
sql,19,2000,Shared,1498
sql,19,3000,Unique,668
sql,19,3000,Shared,2332
sql,19,5000,Unique,1115
sql,19,5000,Shared,3885
sql,20,50,Unique,1
sql,20,50,Shared,49
sql,20,100,Unique,6
sql,20,100,Shared,94
sql,20,500,Unique,62
sql,20,500,Shared,438
sql,20,1000,Unique,93
sql,20,1000,Shared,907
sql,20,2000,Unique,148
sql,20,2000,Shared,1852
sql,20,3000,Unique,178
sql,20,3000,Shared,2822
sql,20,5000,Unique,608
sql,20,5000,Shared,4392
sql,21,50,Unique,2
sql,21,50,Shared,48
sql,21,100,Unique,5
sql,21,100,Shared,95
sql,21,500,Unique,63
sql,21,500,Shared,437
sql,21,1000,Unique,141
sql,21,1000,Shared,859
sql,21,2000,Unique,221
sql,21,2000,Shared,1779
sql,21,3000,Unique,345
sql,21,3000,Shared,2655
sql,21,5000,Unique,1019
sql,21,5000,Shared,3981
sql,22,50,Unique,2
sql,22,50,Shared,48
sql,22,100,Unique,3
sql,22,100,Shared,97
sql,22,500,Unique,60
sql,22,500,Shared,440
sql,22,1000,Unique,141
sql,22,1000,Shared,859
sql,22,2000,Unique,248
sql,22,2000,Shared,1752
sql,22,3000,Unique,343
sql,22,3000,Shared,2657
sql,22,5000,Unique,840
sql,22,5000,Shared,4160
sql,23,50,Unique,2
sql,23,50,Shared,48
sql,23,100,Unique,5
sql,23,100,Shared,95
sql,23,500,Unique,70
sql,23,500,Shared,430
sql,23,1000,Unique,146
sql,23,1000,Shared,854
sql,23,2000,Unique,280
sql,23,2000,Shared,1720
sql,23,3000,Unique,544
sql,23,3000,Shared,2456
sql,23,5000,Unique,1104
sql,23,5000,Shared,3896
sql,24,50,Unique,2
sql,24,50,Shared,48
sql,24,100,Unique,8
sql,24,100,Shared,92
sql,24,500,Unique,66
sql,24,500,Shared,434
sql,24,1000,Unique,136
sql,24,1000,Shared,864
sql,24,2000,Unique,263
sql,24,2000,Shared,1737
sql,24,3000,Unique,444
sql,24,3000,Shared,2556
sql,24,5000,Unique,1016
sql,24,5000,Shared,3984
sql,25,50,Unique,1
sql,25,50,Shared,49
sql,25,100,Unique,3
sql,25,100,Shared,97
sql,25,500,Unique,65
sql,25,500,Shared,435
sql,25,1000,Unique,120
sql,25,1000,Shared,880
sql,25,2000,Unique,187
sql,25,2000,Shared,1813
sql,25,3000,Unique,304
sql,25,3000,Shared,2696
sql,25,5000,Unique,880
sql,25,5000,Shared,4120
sql,26,50,Unique,2
sql,26,50,Shared,48
sql,26,100,Unique,3
sql,26,100,Shared,97
sql,26,500,Unique,56
sql,26,500,Shared,444
sql,26,1000,Unique,87
sql,26,1000,Shared,913
sql,26,2000,Unique,143
sql,26,2000,Shared,1857
sql,26,3000,Unique,216
sql,26,3000,Shared,2784
sql,26,5000,Unique,783
sql,26,5000,Shared,4217
sql,27,50,Unique,2
sql,27,50,Shared,48
sql,27,100,Unique,10
sql,27,100,Shared,90
sql,27,500,Unique,44
sql,27,500,Shared,456
sql,27,1000,Unique,80
sql,27,1000,Shared,920
sql,27,2000,Unique,130
sql,27,2000,Shared,1870
sql,27,3000,Unique,246
sql,27,3000,Shared,2754
sql,27,5000,Unique,977
sql,27,5000,Shared,4023
sql,28,50,Unique,1
sql,28,50,Shared,49
sql,28,100,Unique,4
sql,28,100,Shared,96
sql,28,500,Unique,43
sql,28,500,Shared,457
sql,28,1000,Unique,92
sql,28,1000,Shared,908
sql,28,2000,Unique,132
sql,28,2000,Shared,1868
sql,28,3000,Unique,150
sql,28,3000,Shared,2850
sql,28,5000,Unique,613
sql,28,5000,Shared,4387
sql,29,50,Unique,1
sql,29,50,Shared,49
sql,29,100,Unique,6
sql,29,100,Shared,94
sql,29,500,Unique,38
sql,29,500,Shared,462
sql,29,1000,Unique,69
sql,29,1000,Shared,931
sql,29,2000,Unique,114
sql,29,2000,Shared,1886
sql,29,3000,Unique,169
sql,29,3000,Shared,2831
sql,29,5000,Unique,1070
sql,29,5000,Shared,3930
sql,30,50,Unique,2
sql,30,50,Shared,48
sql,30,100,Unique,5
sql,30,100,Shared,95
sql,30,500,Unique,29
sql,30,500,Shared,471
sql,30,1000,Unique,57
sql,30,1000,Shared,943
sql,30,2000,Unique,91
sql,30,2000,Shared,1909
sql,30,3000,Unique,151
sql,30,3000,Shared,2849
sql,30,5000,Unique,964
sql,30,5000,Shared,4036
sql,31,50,Unique,0
sql,31,50,Shared,50
sql,31,100,Unique,7
sql,31,100,Shared,93
sql,31,500,Unique,31
sql,31,500,Shared,469
sql,31,1000,Unique,54
sql,31,1000,Shared,946
sql,31,2000,Unique,82
sql,31,2000,Shared,1918
sql,31,3000,Unique,90
sql,31,3000,Shared,2910
sql,31,5000,Unique,781
sql,31,5000,Shared,4219
sql,32,50,Unique,2
sql,32,50,Shared,48
sql,32,100,Unique,9
sql,32,100,Shared,91
sql,32,500,Unique,36
sql,32,500,Shared,464
sql,32,1000,Unique,55
sql,32,1000,Shared,945
sql,32,2000,Unique,80
sql,32,2000,Shared,1920
sql,32,3000,Unique,115
sql,32,3000,Shared,2885
sql,32,5000,Unique,908
sql,32,5000,Shared,4092
sql,33,50,Unique,3
sql,33,50,Shared,47
sql,33,100,Unique,7
sql,33,100,Shared,93
sql,33,500,Unique,36
sql,33,500,Shared,464
sql,33,1000,Unique,60
sql,33,1000,Shared,940
sql,33,2000,Unique,92
sql,33,2000,Shared,1908
sql,33,3000,Unique,112
sql,33,3000,Shared,2888
sql,33,5000,Unique,644
sql,33,5000,Shared,4356
sql,34,50,Unique,1
sql,34,50,Shared,49
sql,34,100,Unique,10
sql,34,100,Shared,90
sql,34,500,Unique,42
sql,34,500,Shared,458
sql,34,1000,Unique,62
sql,34,1000,Shared,938
sql,34,2000,Unique,73
sql,34,2000,Shared,1927
sql,34,3000,Unique,88
sql,34,3000,Shared,2912
sql,34,5000,Unique,730
sql,34,5000,Shared,4270
sql,35,50,Unique,4
sql,35,50,Shared,46
sql,35,100,Unique,14
sql,35,100,Shared,86
sql,35,500,Unique,29
sql,35,500,Shared,471
sql,35,1000,Unique,47
sql,35,1000,Shared,953
sql,35,2000,Unique,58
sql,35,2000,Shared,1942
sql,35,3000,Unique,69
sql,35,3000,Shared,2931
sql,35,5000,Unique,822
sql,35,5000,Shared,4178
sql,36,50,Unique,4
sql,36,50,Shared,46
sql,36,100,Unique,8
sql,36,100,Shared,92
sql,36,500,Unique,19
sql,36,500,Shared,481
sql,36,1000,Unique,34
sql,36,1000,Shared,966
sql,36,2000,Unique,40
sql,36,2000,Shared,1960
sql,36,3000,Unique,54
sql,36,3000,Shared,2946
sql,36,5000,Unique,1163
sql,36,5000,Shared,3837
sql,37,50,Unique,3
sql,37,50,Shared,47
sql,37,100,Unique,7
sql,37,100,Shared,93
sql,37,500,Unique,22
sql,37,500,Shared,478
sql,37,1000,Unique,36
sql,37,1000,Shared,964
sql,37,2000,Unique,46
sql,37,2000,Shared,1954
sql,37,3000,Unique,57
sql,37,3000,Shared,2943
sql,37,5000,Unique,1157
sql,37,5000,Shared,3843
sql,38,50,Unique,5
sql,38,50,Shared,45
sql,38,100,Unique,5
sql,38,100,Shared,95
sql,38,500,Unique,17
sql,38,500,Shared,483
sql,38,1000,Unique,21
sql,38,1000,Shared,979
sql,38,2000,Unique,30
sql,38,2000,Shared,1970
sql,38,3000,Unique,27
sql,38,3000,Shared,2973
sql,38,5000,Unique,983
sql,38,5000,Shared,4017
sql,39,50,Unique,4
sql,39,50,Shared,46
sql,39,100,Unique,3
sql,39,100,Shared,97
sql,39,500,Unique,10
sql,39,500,Shared,490
sql,39,1000,Unique,14
sql,39,1000,Shared,986
sql,39,2000,Unique,21
sql,39,2000,Shared,1979
sql,39,3000,Unique,408
sql,39,3000,Shared,2592
sql,39,5000,Unique,897
sql,39,5000,Shared,4103
sql,40,50,Unique,0
sql,40,50,Shared,50
sql,40,100,Unique,0
sql,40,100,Shared,100
sql,40,500,Unique,0
sql,40,500,Shared,500
sql,40,1000,Unique,0
sql,40,1000,Shared,1000
sql,40,2000,Unique,0
sql,40,2000,Shared,2000
sql,40,3000,Unique,0
sql,40,3000,Shared,3000
sql,40,5000,Unique,0
sql,40,5000,Shared,5000
sql,41,50,Unique,0
sql,41,50,Shared,50
sql,41,100,Unique,0
sql,41,100,Shared,100
sql,41,500,Unique,0
sql,41,500,Shared,500
sql,41,1000,Unique,0
sql,41,1000,Shared,1000
sql,41,2000,Unique,0
sql,41,2000,Shared,2000
sql,41,3000,Unique,0
sql,41,3000,Shared,3000
sql,41,5000,Unique,0
sql,41,5000,Shared,5000
